Years,Time,Air density,Wind Speed,Power generation
16-10-2019 06:00,1087,1.218,2.953,81.048
16-10-2019 07:00,1088,1.219,1.901,5.526
16-10-2019 08:00,1089,1.222,2.791,60.824
16-10-2019 09:00,1090,1.225,5.13,685.835
16-10-2019 10:00,1091,1.227,6.185,1209.113
16-10-2019 11:00,1092,1.23,6.59,1444.636
16-10-2019 12:00,1093,1.232,6.601,1456.585
16-10-2019 13:00,1094,1.234,6.399,1330.036
16-10-2019 14:00,1095,1.235,5.457,835.625
16-10-2019 15:00,1096,1.238,4.289,381.737
16-10-2019 16:00,1097,1.24,3.296,134.205
16-10-2019 17:00,1098,1.243,2.436,27.928
16-10-2019 18:00,1099,1.245,1.659,2.112
16-10-2019 19:00,1100,1.247,1.117,0.087
16-10-2019 20:00,1101,1.249,1.109,0.079
16-10-2019 21:00,1102,1.251,1.964,7.062
16-10-2019 22:00,1103,1.253,3.096,100.615
16-10-2019 23:00,1104,1.252,3.839,252.191
17-10-2019 00:00,1105,1.246,4.086,318.375
17-10-2019 01:00,1106,1.234,3.992,292.226
17-10-2019 02:00,1107,1.223,3.56,186.697
17-10-2019 03:00,1108,1.217,2.931,76.972
17-10-2019 04:00,1109,1.213,2.269,18.089
17-10-2019 05:00,1110,1.21,1.913,5.777
17-10-2019 06:00,1111,1.21,1.975,7.225
17-10-2019 07:00,1112,1.21,2.2,15.187
17-10-2019 08:00,1113,1.213,1.492,0.907
17-10-2019 09:00,1114,1.216,1.114,0.084
17-10-2019 10:00,1115,1.219,1.135,0.1
17-10-2019 11:00,1116,1.222,1.17,0.13
17-10-2019 12:00,1117,1.224,1.302,0.314
17-10-2019 13:00,1118,1.227,1.36,0.43
17-10-2019 14:00,1119,1.23,1.288,0.29
17-10-2019 15:00,1120,1.233,1.239,0.199
17-10-2019 16:00,1121,1.237,1.567,1.369
17-10-2019 17:00,1122,1.24,2.33,21.737
17-10-2019 18:00,1123,1.243,3.128,105.82
17-10-2019 19:00,1124,1.245,3.857,256.721
17-10-2019 20:00,1125,1.247,4.529,459.884
17-10-2019 21:00,1126,1.248,5.177,705.761
17-10-2019 22:00,1127,1.249,5.674,935.58
17-10-2019 23:00,1128,1.248,6.247,1243.438
18-10-2019 00:00,1129,1.241,6.897,1638.699
18-10-2019 01:00,1130,1.23,7.308,1906.612
18-10-2019 02:00,1131,1.218,7.684,2162.381
18-10-2019 03:00,1132,1.21,8.074,2433.029
18-10-2019 04:00,1133,1.205,8.507,2730.902
18-10-2019 05:00,1134,1.203,8.721,2869.539
18-10-2019 06:00,1135,1.202,8.679,2842.244
18-10-2019 07:00,1136,1.204,6.815,1584.685
18-10-2019 08:00,1137,1.206,4.154,339.685
18-10-2019 09:00,1138,1.209,4.095,321.145
18-10-2019 10:00,1139,1.212,4.438,426.476
18-10-2019 11:00,1140,1.215,4.375,409.02
18-10-2019 12:00,1141,1.217,4.281,379.087
18-10-2019 13:00,1142,1.219,4.071,314.26
18-10-2019 14:00,1143,1.221,3.894,268.594
18-10-2019 15:00,1144,1.223,3.886,266.496
18-10-2019 16:00,1145,1.225,4.509,450.011
18-10-2019 17:00,1146,1.227,5.27,746.578
18-10-2019 18:00,1147,1.229,5.712,958.416
18-10-2019 19:00,1148,1.23,5.834,1016.772
18-10-2019 20:00,1149,1.232,5.684,940.838
18-10-2019 21:00,1150,1.233,5.306,766.68
18-10-2019 22:00,1151,1.233,4.664,506.188
18-10-2019 23:00,1152,1.233,4.243,364.724
19-10-2019 00:00,1153,1.228,3.952,283.834
19-10-2019 01:00,1154,1.219,3.693,217.173
19-10-2019 02:00,1155,1.208,3.467,168.963
19-10-2019 03:00,1156,1.2,3.213,120.962
19-10-2019 04:00,1157,1.196,2.947,79.894
19-10-2019 05:00,1158,1.193,2.675,47.644
19-10-2019 06:00,1159,1.192,2.55,37.07
19-10-2019 07:00,1160,1.192,2.152,12.847
19-10-2019 08:00,1161,1.194,1.086,0.063
19-10-2019 09:00,1162,1.197,0.736,0
19-10-2019 10:00,1163,1.2,1.646,1.994
19-10-2019 11:00,1164,1.202,2.718,52.846
19-10-2019 12:00,1165,1.205,3.342,142.629
19-10-2019 13:00,1166,1.208,3.558,186.349
19-10-2019 14:00,1167,1.211,3.472,169.969
19-10-2019 15:00,1168,1.214,3.277,130.678
19-10-2019 16:00,1169,1.217,2.61,41.598
19-10-2019 17:00,1170,1.22,1.798,3.832
19-10-2019 18:00,1171,1.223,1.342,0.39
19-10-2019 19:00,1172,1.225,1.642,1.958
19-10-2019 20:00,1173,1.227,2.38,24.273
19-10-2019 21:00,1174,1.228,3.174,113.042
19-10-2019 22:00,1175,1.229,3.93,275.663
19-10-2019 23:00,1176,1.226,4.685,511.685
20-10-2019 00:00,1177,1.219,5.391,800.739
20-10-2019 01:00,1178,1.208,6.017,1115.328
20-10-2019 02:00,1179,1.198,6.527,1406.206
20-10-2019 03:00,1180,1.191,7.015,1716.189
20-10-2019 04:00,1181,1.186,7.203,1836.728
20-10-2019 05:00,1182,1.185,6.277,1258.985
20-10-2019 06:00,1183,1.185,5.897,1049.787
20-10-2019 07:00,1184,1.186,5.756,976.877
20-10-2019 08:00,1185,1.19,5.193,714.034
20-10-2019 09:00,1186,1.194,5.798,1003.124
20-10-2019 10:00,1187,1.198,7.23,1854.4
20-10-2019 11:00,1188,1.202,8.835,2947.682
20-10-2019 12:00,1189,1.206,9.693,3473.766
20-10-2019 13:00,1190,1.209,9.018,3063.858
20-10-2019 14:00,1191,1.212,9.018,3063.863
20-10-2019 15:00,1192,1.216,9.841,3551.59
20-10-2019 16:00,1193,1.221,10.143,3711.973
20-10-2019 17:00,1194,1.225,10.279,3778.138
20-10-2019 18:00,1195,1.229,10.503,3884.035
20-10-2019 19:00,1196,1.233,10.194,3739.409
20-10-2019 20:00,1197,1.237,9.135,3136.607
20-10-2019 21:00,1198,1.24,8.835,2947.689
20-10-2019 22:00,1199,1.242,8.528,2745.536
20-10-2019 23:00,1200,1.24,8.445,2687.87
21-10-2019 00:00,1201,1.233,8.157,2489.878
21-10-2019 01:00,1202,1.223,8.157,2489.876
21-10-2019 02:00,1203,1.215,7.854,2283.242
21-10-2019 03:00,1204,1.21,7.23,1854.425
21-10-2019 04:00,1205,1.207,6.981,1691.546
21-10-2019 05:00,1206,1.205,6.621,1468.888
21-10-2019 06:00,1207,1.205,6.007,1112.126
21-10-2019 07:00,1208,1.206,4.059,310.924
21-10-2019 08:00,1209,1.21,4.027,303.84
21-10-2019 09:00,1210,1.214,6.529,1407.466
21-10-2019 10:00,1211,1.218,8.806,2928.053
21-10-2019 11:00,1212,1.221,9.263,3220.412
21-10-2019 12:00,1213,1.224,9.314,3247.154
21-10-2019 13:00,1214,1.227,9.19,3176.648
21-10-2019 14:00,1215,1.229,8.554,2762.082
21-10-2019 15:00,1216,1.232,8.651,2828.978
21-10-2019 16:00,1217,1.235,10.051,3663.355
21-10-2019 17:00,1218,1.238,10.657,3953.944
21-10-2019 18:00,1219,1.241,10.043,3659.377
21-10-2019 19:00,1220,1.243,9.482,3348.556
21-10-2019 20:00,1221,1.244,9.227,3193.577
21-10-2019 21:00,1222,1.246,9.111,3121.583
21-10-2019 22:00,1223,1.247,8.613,2797.914
21-10-2019 23:00,1224,1.245,8.006,2387.502
22-10-2019 00:00,1225,1.239,7.337,1928.246
22-10-2019 01:00,1226,1.227,6.815,1584.404
22-10-2019 02:00,1227,1.218,6.417,1344.885
22-10-2019 03:00,1228,1.211,6.123,1172.163
22-10-2019 04:00,1229,1.207,5.943,1075.305
22-10-2019 05:00,1230,1.204,5.655,926.458
22-10-2019 06:00,1231,1.204,5.165,700.901
22-10-2019 07:00,1232,1.205,3.192,116.358
22-10-2019 08:00,1233,1.207,1.307,0.325
22-10-2019 09:00,1234,1.21,0.999,0.03
22-10-2019 10:00,1235,1.214,2.012,8.205
22-10-2019 11:00,1236,1.218,3.041,92.274
22-10-2019 12:00,1237,1.222,3.672,211.781
22-10-2019 13:00,1238,1.226,3.783,238.282
22-10-2019 14:00,1239,1.229,3.612,198.502
22-10-2019 15:00,1240,1.233,3.484,172.38
22-10-2019 16:00,1241,1.238,3.507,175.936
22-10-2019 17:00,1242,1.242,3.865,259.882
22-10-2019 18:00,1243,1.245,4.547,464.067
22-10-2019 19:00,1244,1.249,5.413,810.6
22-10-2019 20:00,1245,1.252,6.155,1189.562
22-10-2019 21:00,1246,1.254,6.57,1432.367
22-10-2019 22:00,1247,1.256,6.75,1549.648
22-10-2019 23:00,1248,1.255,7.155,1808.088
23-10-2019 00:00,1249,1.248,7.721,2187.426
23-10-2019 01:00,1250,1.237,8.146,2484.919
23-10-2019 02:00,1251,1.227,8.514,2735.168
23-10-2019 03:00,1252,1.221,9.038,3076.592
23-10-2019 04:00,1253,1.216,9.581,3411.091
23-10-2019 05:00,1254,1.214,9.605,3419.645
23-10-2019 06:00,1255,1.215,8.962,3026.983
23-10-2019 07:00,1256,1.217,6.711,1524.631
23-10-2019 08:00,1257,1.22,5.161,699.341
23-10-2019 09:00,1258,1.225,6.092,1155.357
23-10-2019 10:00,1259,1.229,6.632,1470.281
23-10-2019 11:00,1260,1.233,6.331,1295.181
23-10-2019 12:00,1261,1.236,6.176,1203.723
23-10-2019 13:00,1262,1.239,6.368,1315.691
23-10-2019 14:00,1263,1.241,6.341,1296.554
23-10-2019 15:00,1264,1.243,6.854,1613.034
23-10-2019 16:00,1265,1.245,8.841,2948.056
23-10-2019 17:00,1266,1.247,9.362,3276.237
23-10-2019 18:00,1267,1.249,9.111,3121.629
23-10-2019 19:00,1268,1.25,9.027,3073.346
23-10-2019 20:00,1269,1.251,8.772,2905.027
23-10-2019 21:00,1270,1.252,8.401,2660.737
23-10-2019 22:00,1271,1.254,8.385,2643.829
23-10-2019 23:00,1272,1.253,8.409,2660.748
24-10-2019 00:00,1273,1.248,7.97,2358.781
24-10-2019 01:00,1274,1.239,7.504,2041.664
24-10-2019 02:00,1275,1.231,6.954,1676.453
24-10-2019 03:00,1276,1.224,6.344,1300.527
24-10-2019 04:00,1277,1.219,5.849,1024.448
24-10-2019 05:00,1278,1.217,5.616,907.311
24-10-2019 06:00,1279,1.216,5.624,910.891
24-10-2019 07:00,1280,1.218,4.604,482.767
24-10-2019 08:00,1281,1.221,3.036,91.599
24-10-2019 09:00,1282,1.224,2.551,37.215
24-10-2019 10:00,1283,1.228,2.437,27.984
24-10-2019 11:00,1284,1.23,2.488,31.72
24-10-2019 12:00,1285,1.232,2.649,45.148
24-10-2019 13:00,1286,1.233,2.769,57.407
24-10-2019 14:00,1287,1.234,2.699,50.696
24-10-2019 15:00,1288,1.235,2.875,69.839
24-10-2019 16:00,1289,1.236,4.137,335.791
24-10-2019 17:00,1290,1.237,6.595,1451.198
24-10-2019 18:00,1291,1.238,8.55,2761.785
24-10-2019 19:00,1292,1.238,8.888,2978.983
24-10-2019 20:00,1293,1.239,8.769,2901.76
24-10-2019 21:00,1294,1.24,8.819,2934.105
24-10-2019 22:00,1295,1.24,9.017,3063.873
24-10-2019 23:00,1296,1.24,9.201,3177.827
25-10-2019 00:00,1297,1.237,8.858,2959.452
25-10-2019 01:00,1298,1.234,8.226,2535.19
25-10-2019 02:00,1299,1.231,7.747,2207.572
25-10-2019 03:00,1300,1.23,7.723,2189.183
25-10-2019 04:00,1301,1.229,6.896,1638.685
25-10-2019 05:00,1302,1.23,6.714,1524.734
25-10-2019 06:00,1303,1.231,7.167,1817.267
25-10-2019 07:00,1304,1.234,6.834,1600.318
25-10-2019 08:00,1305,1.238,7.534,2063.666
25-10-2019 09:00,1306,1.241,8.44,2687.414
25-10-2019 10:00,1307,1.245,8.271,2566.981
25-10-2019 11:00,1308,1.248,8.062,2422.531
25-10-2019 12:00,1309,1.251,8.054,2421.063
25-10-2019 13:00,1310,1.254,8.117,2464.838
25-10-2019 14:00,1311,1.256,7.832,2269.43
25-10-2019 15:00,1312,1.258,6.545,1417.031
25-10-2019 16:00,1313,1.261,6.326,1290.319
25-10-2019 17:00,1314,1.263,6.726,1532.143
25-10-2019 18:00,1315,1.264,6.599,1455.589
25-10-2019 19:00,1316,1.266,6.315,1280.99
25-10-2019 20:00,1317,1.267,6.2,1215.121
25-10-2019 21:00,1318,1.268,6.478,1381.175
25-10-2019 22:00,1319,1.269,6.267,1254.91
25-10-2019 23:00,1320,1.268,6.08,1153.153
26-10-2019 00:00,1321,1.262,5.651,924.361
26-10-2019 01:00,1322,1.253,5.424,815.991
26-10-2019 02:00,1323,1.245,5.4,805.054
26-10-2019 03:00,1324,1.239,5.118,680.8
26-10-2019 04:00,1325,1.235,4.308,384.777
26-10-2019 05:00,1326,1.231,2.942,78.666
26-10-2019 06:00,1327,1.23,2.253,17.272
26-10-2019 07:00,1328,1.23,2.033,9.017
26-10-2019 08:00,1329,1.233,2.909,74.019
26-10-2019 09:00,1330,1.236,4.756,537.868
26-10-2019 10:00,1331,1.24,6.383,1320.478
26-10-2019 11:00,1332,1.242,7.16,1808.596
26-10-2019 12:00,1333,1.245,7.26,1880.759
26-10-2019 13:00,1334,1.247,7.041,1729.803
26-10-2019 14:00,1335,1.248,6.645,1478.142
26-10-2019 15:00,1336,1.25,5.788,997.729
26-10-2019 16:00,1337,1.251,5.951,1083.546
26-10-2019 17:00,1338,1.252,6.07,1143.232
26-10-2019 18:00,1339,1.253,5.849,1024.715
26-10-2019 19:00,1340,1.254,5.604,901.4
26-10-2019 20:00,1341,1.255,5.542,875.956
26-10-2019 21:00,1342,1.255,5.661,929.105
26-10-2019 22:00,1343,1.256,6.017,1115.332
26-10-2019 23:00,1344,1.254,6.467,1372.064
27-10-2019 00:00,1345,1.247,6.926,1657.949
27-10-2019 01:00,1346,1.237,7.166,1816.382
27-10-2019 02:00,1347,1.229,7.106,1775.116
27-10-2019 03:00,1348,1.224,6.838,1600.426
27-10-2019 04:00,1349,1.22,6.233,1239.198
27-10-2019 05:00,1350,1.217,5.902,1052.176
27-10-2019 06:00,1351,1.216,6.008,1112.958
27-10-2019 07:00,1352,1.217,5.277,752.279
27-10-2019 08:00,1353,1.22,6.251,1244.402
27-10-2019 09:00,1354,1.224,7.108,1775.186
27-10-2019 10:00,1355,1.227,7.525,2057.025
27-10-2019 11:00,1356,1.231,7.757,2217.638
27-10-2019 12:00,1357,1.234,7.729,2193.035
27-10-2019 13:00,1358,1.237,7.473,2017.945
27-10-2019 14:00,1359,1.239,6.885,1631.912
27-10-2019 15:00,1360,1.241,6.876,1625.877
27-10-2019 16:00,1361,1.243,7.492,2036.394
27-10-2019 17:00,1362,1.244,7.485,2029.766
27-10-2019 18:00,1363,1.246,7.331,1928.09
27-10-2019 19:00,1364,1.247,6.619,1468.195
27-10-2019 20:00,1365,1.248,5.417,812.51
27-10-2019 21:00,1366,1.248,3.958,285.484
27-10-2019 22:00,1367,1.247,2.205,15.397
27-10-2019 23:00,1368,1.245,0.922,0.011
28-10-2019 00:00,1369,1.238,2.867,68.77
28-10-2019 01:00,1370,1.229,5.281,755.22
28-10-2019 02:00,1371,1.22,7.076,1756.158
28-10-2019 03:00,1372,1.214,7.472,2017.805
28-10-2019 04:00,1373,1.21,7.354,1941.624
28-10-2019 05:00,1374,1.207,7.542,2064.97
28-10-2019 06:00,1375,1.207,7.744,2207.517
28-10-2019 07:00,1376,1.208,6.917,1654.464
28-10-2019 08:00,1377,1.21,6.234,1239.897
28-10-2019 09:00,1378,1.212,6.273,1256.927
28-10-2019 10:00,1379,1.215,6.605,1456.71
28-10-2019 11:00,1380,1.217,7.396,1972.793
28-10-2019 12:00,1381,1.219,7.882,2298.257
28-10-2019 13:00,1382,1.22,8.087,2441.745
28-10-2019 14:00,1383,1.222,8.373,2635.292
28-10-2019 15:00,1384,1.223,9.108,3119.421
28-10-2019 16:00,1385,1.224,9.419,3315.81
28-10-2019 17:00,1386,1.226,8.576,2779.839
28-10-2019 18:00,1387,1.227,7.494,2036.441
28-10-2019 19:00,1388,1.228,6.957,1679.577
28-10-2019 20:00,1389,1.23,7.609,2111.588
28-10-2019 21:00,1390,1.231,7.873,2297.005
28-10-2019 22:00,1391,1.232,7.422,1988.874
28-10-2019 23:00,1392,1.233,7.292,1896.248
29-10-2019 00:00,1393,1.232,6.624,1468.969
29-10-2019 01:00,1394,1.228,6.148,1185.979
29-10-2019 02:00,1395,1.226,5.613,905.69
29-10-2019 03:00,1396,1.224,5.402,805.911
29-10-2019 04:00,1397,1.223,5.162,699.63
29-10-2019 05:00,1398,1.223,4.556,466.227
29-10-2019 06:00,1399,1.224,4.202,352.297
29-10-2019 07:00,1400,1.226,3.94,278.275
29-10-2019 08:00,1401,1.229,4.09,319.552
29-10-2019 09:00,1402,1.232,5.055,658.403
29-10-2019 10:00,1403,1.234,6.632,1470.421
29-10-2019 11:00,1404,1.237,8.346,2620.798
29-10-2019 12:00,1405,1.239,8.972,3033.366
29-10-2019 13:00,1406,1.241,9.121,3127.819
29-10-2019 14:00,1407,1.243,9.356,3272.613
29-10-2019 15:00,1408,1.246,9.577,3407.737
29-10-2019 16:00,1409,1.248,9.644,3444.729
29-10-2019 17:00,1410,1.251,9.186,3172.605
29-10-2019 18:00,1411,1.252,8.647,2825.561
29-10-2019 19:00,1412,1.254,7.703,2175.055
29-10-2019 20:00,1413,1.255,6.88,1625.994
29-10-2019 21:00,1414,1.255,5.645,921.215
29-10-2019 22:00,1415,1.254,4.317,387.448
29-10-2019 23:00,1416,1.251,3.948,282.55
30-10-2019 00:00,1417,1.243,3.978,289.006
30-10-2019 01:00,1418,1.234,4.227,359.855
30-10-2019 02:00,1419,1.226,5.018,639.767
30-10-2019 03:00,1420,1.22,5.138,689.373
30-10-2019 04:00,1421,1.216,4.504,448.446
30-10-2019 05:00,1422,1.213,4.495,445.38
30-10-2019 06:00,1423,1.213,4.518,453.046
30-10-2019 07:00,1424,1.214,4.419,420.5
30-10-2019 08:00,1425,1.216,4.631,495.556
30-10-2019 09:00,1426,1.218,5.062,661.289
30-10-2019 10:00,1427,1.219,5.914,1058.806
30-10-2019 11:00,1428,1.219,6.682,1502.088
30-10-2019 12:00,1429,1.22,7.038,1728.19
30-10-2019 13:00,1430,1.22,7.265,1881.254
30-10-2019 14:00,1431,1.22,6.901,1639.132
30-10-2019 15:00,1432,1.22,6.811,1582.037
30-10-2019 16:00,1433,1.22,7.584,2097.814
30-10-2019 17:00,1434,1.22,7.561,2078.076
30-10-2019 18:00,1435,1.221,7.809,2248.124
30-10-2019 19:00,1436,1.221,8.242,2551.583
30-10-2019 20:00,1437,1.222,7.829,2267.81
30-10-2019 21:00,1438,1.222,7.843,2273.425
30-10-2019 22:00,1439,1.222,7.362,1944.065
30-10-2019 23:00,1440,1.222,6.417,1344.667
31-10-2019 00:00,1441,1.219,6.816,1585.035
31-10-2019 01:00,1442,1.214,7.335,1928.204
31-10-2019 02:00,1443,1.21,6.492,1389.885
31-10-2019 03:00,1444,1.208,6.226,1233.482
31-10-2019 04:00,1445,1.208,6.255,1249.495
31-10-2019 05:00,1446,1.21,7.613,2115.7
31-10-2019 06:00,1447,1.213,7.316,1912.205
31-10-2019 07:00,1448,1.217,7.554,2073.17
31-10-2019 08:00,1449,1.223,8.948,3017.47
31-10-2019 09:00,1450,1.229,10.124,3701.051
31-10-2019 10:00,1451,1.233,11.299,4204.461
31-10-2019 11:00,1452,1.236,12.213,4478.012
31-10-2019 12:00,1453,1.24,12.958,4637.26
31-10-2019 13:00,1454,1.243,13.533,4733.363
31-10-2019 14:00,1455,1.247,13.538,4733.242
31-10-2019 15:00,1456,1.251,12.649,4578.318
31-10-2019 16:00,1457,1.255,11.781,4362.027
31-10-2019 17:00,1458,1.259,11.223,4177.469
31-10-2019 18:00,1459,1.262,10.988,4092.427
31-10-2019 19:00,1460,1.265,10.872,4046.621
31-10-2019 20:00,1461,1.268,10.587,3923.155
31-10-2019 21:00,1462,1.27,9.848,3555.602
31-10-2019 22:00,1463,1.271,9.077,3100.215
31-10-2019 23:00,1464,1.27,8.015,2393.523
01-11-2019 00:00,1465,1.264,7.805,2245.197
01-11-2019 01:00,1466,1.256,7.632,2128.514
01-11-2019 02:00,1467,1.251,7.263,1881.194
01-11-2019 03:00,1468,1.247,7.003,1706.529
01-11-2019 04:00,1469,1.244,6.553,1422.364
01-11-2019 05:00,1470,1.241,6.329,1293.531
01-11-2019 06:00,1471,1.24,6.145,1184.514
01-11-2019 07:00,1472,1.241,5.774,988.025
01-11-2019 08:00,1473,1.245,7.037,1727.102
01-11-2019 09:00,1474,1.248,8.231,2538.865
01-11-2019 10:00,1475,1.251,9.071,3096.072
01-11-2019 11:00,1476,1.254,9.09,3108.009
01-11-2019 12:00,1477,1.256,9.042,3079.066
01-11-2019 13:00,1478,1.258,9.046,3084.172
01-11-2019 14:00,1479,1.26,8.65,2828.458
01-11-2019 15:00,1480,1.263,7.825,2262.449
01-11-2019 16:00,1481,1.266,8.1,2454.791
01-11-2019 17:00,1482,1.268,8.135,2472.52
01-11-2019 18:00,1483,1.271,7.751,2209.5
01-11-2019 19:00,1484,1.273,7.119,1787.236
01-11-2019 20:00,1485,1.276,6.477,1379.941
01-11-2019 21:00,1486,1.277,6.151,1187.717
01-11-2019 22:00,1487,1.278,6.293,1268.514
01-11-2019 23:00,1488,1.278,6.451,1360.922
02-11-2019 00:00,1489,1.273,6.685,1506.316
02-11-2019 01:00,1490,1.268,7.032,1724.17
02-11-2019 02:00,1491,1.264,6.322,1286.159
02-11-2019 03:00,1492,1.262,5.295,761.553
02-11-2019 04:00,1493,1.261,4.558,467.062
02-11-2019 05:00,1494,1.261,4.356,400.012
02-11-2019 06:00,1495,1.263,5.313,769.416
02-11-2019 07:00,1496,1.266,5.618,908.224
02-11-2019 08:00,1497,1.272,7.729,2193.536
02-11-2019 09:00,1498,1.277,8.97,3031.525
02-11-2019 10:00,1499,1.281,9.605,3419.693
02-11-2019 11:00,1500,1.284,9.922,3600.07
02-11-2019 12:00,1501,1.287,10.077,3680.582
02-11-2019 13:00,1502,1.289,10.089,3683.611
02-11-2019 14:00,1503,1.291,9.746,3501.71
02-11-2019 15:00,1504,1.293,8.857,2958.798
02-11-2019 16:00,1505,1.295,8.439,2685.893
02-11-2019 17:00,1506,1.297,7.764,2221.268
02-11-2019 18:00,1507,1.298,7.385,1961.877
02-11-2019 19:00,1508,1.299,7.255,1875.198
02-11-2019 20:00,1509,1.3,6.755,1552.484
02-11-2019 21:00,1510,1.301,6.47,1372.302
02-11-2019 22:00,1511,1.301,6.173,1203.615
02-11-2019 23:00,1512,1.299,5.859,1029.963
03-11-2019 00:00,1513,1.294,5.581,894.187
03-11-2019 01:00,1514,1.285,5.549,879.304
03-11-2019 02:00,1515,1.277,5.635,916.498
03-11-2019 03:00,1516,1.27,5.588,894.403
03-11-2019 04:00,1517,1.264,5.498,850.241
03-11-2019 05:00,1518,1.261,5.329,773.051
03-11-2019 06:00,1519,1.259,5.091,669.714
03-11-2019 07:00,1520,1.26,5.473,838.732
03-11-2019 08:00,1521,1.263,5.84,1019.879
03-11-2019 09:00,1522,1.267,6.137,1179.605
03-11-2019 10:00,1523,1.269,6.402,1331.524
03-11-2019 11:00,1524,1.272,6.744,1545.716
03-11-2019 12:00,1525,1.273,6.967,1683.778
03-11-2019 13:00,1526,1.275,7.012,1716.106
03-11-2019 14:00,1527,1.276,6.859,1613.194
03-11-2019 15:00,1528,1.277,6.108,1164.712
03-11-2019 16:00,1529,1.278,6.54,1414.235
03-11-2019 17:00,1530,1.279,7.112,1778.279
03-11-2019 18:00,1531,1.28,7.258,1878.48
03-11-2019 19:00,1532,1.28,7.239,1865.997
03-11-2019 20:00,1533,1.281,6.996,1703.214
03-11-2019 21:00,1534,1.281,6.579,1443.733
03-11-2019 22:00,1535,1.281,6.071,1144.005
03-11-2019 23:00,1536,1.279,5.545,877.228
04-11-2019 00:00,1537,1.273,5.083,666.225
04-11-2019 01:00,1538,1.263,4.768,542.33
04-11-2019 02:00,1539,1.253,4.538,463.203
04-11-2019 03:00,1540,1.245,4.335,393.129
04-11-2019 04:00,1541,1.24,4.189,348.356
04-11-2019 05:00,1542,1.237,4.289,381.674
04-11-2019 06:00,1543,1.236,4.609,484.577
04-11-2019 07:00,1544,1.238,4.243,364.65
04-11-2019 08:00,1545,1.24,2.702,51.131
04-11-2019 09:00,1546,1.243,3.827,249.042
04-11-2019 10:00,1547,1.245,5.409,809.102
04-11-2019 11:00,1548,1.247,5.76,979.033
04-11-2019 12:00,1549,1.249,5.599,899.025
04-11-2019 13:00,1550,1.25,5.239,732.645
04-11-2019 14:00,1551,1.251,4.63,495.375
04-11-2019 15:00,1552,1.252,5.159,698.077
04-11-2019 16:00,1553,1.254,6.74,1543.224
04-11-2019 17:00,1554,1.256,7.733,2198.175
04-11-2019 18:00,1555,1.258,8.086,2441.73
04-11-2019 19:00,1556,1.26,8.163,2494.546
04-11-2019 20:00,1557,1.262,8.064,2424.032
04-11-2019 21:00,1558,1.264,7.959,2351.323
04-11-2019 22:00,1559,1.265,7.969,2358.315
04-11-2019 23:00,1560,1.266,7.702,2174.684
05-11-2019 00:00,1561,1.263,6.968,1683.814
05-11-2019 01:00,1562,1.259,6.007,1111.5
05-11-2019 02:00,1563,1.257,6.004,1108.587
05-11-2019 03:00,1564,1.255,7.272,1884.383
05-11-2019 04:00,1565,1.255,7.255,1874.451
05-11-2019 05:00,1566,1.255,8.175,2503.595
05-11-2019 06:00,1567,1.257,9.898,3586.761
05-11-2019 07:00,1568,1.26,10.252,3765.014
05-11-2019 08:00,1569,1.264,12.141,4458.107
05-11-2019 09:00,1570,1.267,13.269,4691.464
05-11-2019 10:00,1571,1.269,13.639,4747.228
05-11-2019 11:00,1572,1.271,13.758,4764.636
05-11-2019 12:00,1573,1.273,13.551,4734.751
05-11-2019 13:00,1574,1.275,13.285,4694.131
05-11-2019 14:00,1575,1.277,12.803,4607.624
05-11-2019 15:00,1576,1.28,11.781,4362.04
05-11-2019 16:00,1577,1.283,10.723,3980.851
05-11-2019 17:00,1578,1.286,9.906,3589.249
05-11-2019 18:00,1579,1.288,9.126,3131.208
05-11-2019 19:00,1580,1.291,8.387,2645.093
05-11-2019 20:00,1581,1.293,7.746,2207.561
05-11-2019 21:00,1582,1.294,7.312,1909.22
05-11-2019 22:00,1583,1.295,6.823,1591.552
05-11-2019 23:00,1584,1.294,6.372,1318.601
06-11-2019 00:00,1585,1.29,6.096,1160.042
06-11-2019 01:00,1586,1.283,5.775,989.374
06-11-2019 02:00,1587,1.278,5.555,882.039
06-11-2019 03:00,1588,1.275,5.239,732.9
06-11-2019 04:00,1589,1.273,4.928,603.57
06-11-2019 05:00,1590,1.272,4.708,520.106
06-11-2019 06:00,1591,1.272,4.542,463.911
06-11-2019 07:00,1592,1.274,3.295,133.96
06-11-2019 08:00,1593,1.276,3.556,185.733
06-11-2019 09:00,1594,1.278,4.85,573.315
06-11-2019 10:00,1595,1.28,5.484,843.672
06-11-2019 11:00,1596,1.282,5.825,1012.3
06-11-2019 12:00,1597,1.284,6.219,1226.436
06-11-2019 13:00,1598,1.286,6.502,1391.433
06-11-2019 14:00,1599,1.288,6.752,1550.746
06-11-2019 15:00,1600,1.29,6.695,1512.302
06-11-2019 16:00,1601,1.293,6.129,1175.082
06-11-2019 17:00,1602,1.295,6.266,1254.882
06-11-2019 18:00,1603,1.297,6.652,1482.905
06-11-2019 19:00,1604,1.3,7.29,1894.878
06-11-2019 20:00,1605,1.302,7.509,2048.006
06-11-2019 21:00,1606,1.304,7.258,1878.069
06-11-2019 22:00,1607,1.306,6.773,1558.322
06-11-2019 23:00,1608,1.306,6.852,1612.996
07-11-2019 00:00,1609,1.303,6.876,1625.878
07-11-2019 01:00,1610,1.298,6.504,1392.783
